,Unnamed: 0,id,RH_type
0,0,1,Ideal
1,1,2,Ideal
2,2,3,Ideal
3,3,4,Ideal
4,4,5,Ideal
5,5,6,Ideal
6,6,7,Ideal
7,7,8,Ideal
8,8,9,Ideal
9,9,10,Dry
10,10,11,Dry
11,11,12,Dry
12,12,13,Dry
13,13,14,Dry
14,14,15,Dry
15,15,16,Dry
16,16,17,Ideal
17,17,18,Ideal
18,18,19,Ideal
19,19,20,Ideal
20,20,21,Ideal
21,21,22,Ideal
22,22,23,Ideal
23,23,24,Ideal
24,24,25,Ideal
25,25,26,Ideal
26,26,27,Ideal
27,27,28,Ideal
28,28,29,Ideal
29,29,30,Ideal
30,30,31,Ideal
31,31,32,Ideal
32,32,33,Ideal
33,33,34,Ideal
34,34,35,Dry
35,35,36,Dry
36,36,37,Dry
37,37,38,Dry
38,38,39,Dry
39,39,40,Dry
40,40,41,Dry
41,41,42,Dry
42,42,43,Dry
43,43,44,Dry
44,44,45,Dry
45,45,46,Dry
46,46,47,Dry
47,47,48,Dry
48,48,49,Dry
49,49,50,Dry
50,50,51,Dry
51,51,52,Dry
52,52,53,Dry
53,53,54,Dry
54,54,55,Dry
55,55,56,Dry
56,56,57,Dry
57,57,58,Dry
58,58,59,Dry
59,59,60,Dry
60,60,61,Dry
61,61,62,Dry
62,62,63,Dry
63,63,64,Dry
64,64,65,Dry
65,65,66,Dry
66,66,67,Dry
67,67,68,Dry
68,68,69,Dry
69,69,70,Dry
70,70,71,Dry
71,71,72,Dry
72,72,73,Dry
73,73,74,Dry
74,74,75,Dry
75,75,76,Dry
76,76,77,Dry
77,77,78,Dry
78,78,79,Dry
79,79,80,Dry
80,80,81,Dry
81,81,82,Dry
82,82,83,Dry
83,83,84,Dry
84,84,85,Dry
85,85,86,Dry
86,86,87,Dry
87,87,88,Dry
88,88,89,Dry
89,89,90,Dry
90,90,91,Dry
91,91,92,Dry
92,92,93,Dry
93,93,94,Dry
94,94,95,Dry
95,95,96,Dry
96,96,97,Dry
97,97,98,Dry
98,98,99,Dry
99,99,100,Dry
100,100,101,Dry
101,101,102,Dry
102,102,103,Dry
103,103,104,Dry
104,104,105,Dry
105,105,106,Dry
106,106,107,Dry
107,107,108,Dry
108,108,109,Dry
109,109,110,Dry
110,110,111,Dry
111,111,112,Dry
112,112,113,Dry
113,113,114,Dry
114,114,115,Dry
115,115,116,Ideal
116,116,117,Slightly Elevated
117,117,118,Slightly Elevated
118,118,119,Elevated
119,119,120,Elevated
120,120,121,Elevated
121,121,122,Elevated
122,122,123,Elevated
123,123,124,Elevated
124,124,125,Elevated
125,125,126,Elevated
126,126,127,Elevated
127,127,128,Elevated
128,128,129,Slightly Elevated
129,129,130,Slightly Elevated
130,130,131,Slightly Elevated
131,131,132,Slightly Elevated
132,132,133,Slightly Elevated
133,133,134,Slightly Elevated
134,134,135,Slightly Elevated
135,135,136,Slightly Elevated
136,136,137,Slightly Elevated
137,137,138,Slightly Elevated
138,138,139,Slightly Elevated
139,139,140,Slightly Elevated
140,140,141,Elevated
141,141,142,Slightly Elevated
142,142,143,Elevated
143,143,144,High
144,144,145,High
145,145,146,High
146,146,147,High
147,147,148,High
148,148,149,High
149,149,150,High
150,150,151,High
151,151,152,High
152,152,153,High
153,153,154,Elevated
154,154,155,Slightly Elevated
155,155,156,Ideal
156,156,157,Ideal
157,157,158,Ideal
158,158,159,Ideal
159,159,160,Ideal
160,160,161,Ideal
161,161,162,Ideal
162,162,163,Ideal
163,163,164,Ideal
164,164,165,Ideal
165,165,166,Slightly Elevated
166,166,167,Slightly Elevated
167,167,168,Slightly Elevated
168,168,169,Elevated
169,169,170,Elevated
170,170,171,Elevated
171,171,172,Elevated
172,172,173,High
173,173,174,Ideal
174,174,175,Ideal
175,175,176,Ideal
176,176,177,Ideal
177,177,178,Ideal
178,178,179,Ideal
179,179,180,Ideal
180,180,181,Dry
181,181,182,Ideal
182,182,183,Dry
183,183,184,Dry
184,184,185,Dry
185,185,186,Dry
186,186,187,Dry
187,187,188,Dry
188,188,189,Dry
189,189,190,Ideal
190,190,191,Ideal
191,191,192,Ideal
192,192,193,Ideal
193,193,194,Ideal
194,194,195,Ideal
195,195,196,Ideal
196,196,197,Ideal
197,197,198,Ideal
198,198,199,Ideal
199,199,200,Ideal
200,200,201,Ideal
201,201,202,Dry
202,202,203,Dry
